filename, numbers, seuil, timeQuickSeuil, timeQuickRdmSeuil
./exemplaires/testset_10000_24.txt,10000,75,32.824,5.51173
./exemplaires/testset_10000_24.txt,10000,100,27.6136,4.72163
./exemplaires/testset_10000_24.txt,10000,150,31.0128,4.61198
./exemplaires/testset_10000_24.txt,10000,200,36.1744,4.50549
./exemplaires/testset_10000_25.txt,10000,0,9.9207,4.14282
./exemplaires/testset_10000_25.txt,10000,2,10.7258,4.35548
./exemplaires/testset_10000_25.txt,10000,3,11.6713,4.21374
./exemplaires/testset_10000_25.txt,10000,4,10.1311,4.49436
./exemplaires/testset_10000_25.txt,10000,5,10.6099,4.30362
./exemplaires/testset_10000_25.txt,10000,8,9.9914,4.44426
./exemplaires/testset_10000_25.txt,10000,10,11.0273,4.29476
./exemplaires/testset_10000_25.txt,10000,15,10.388,4.40506
./exemplaires/testset_10000_25.txt,10000,20,11.4505,4.40944
./exemplaires/testset_10000_25.txt,10000,30,11.5507,4.32052
./exemplaires/testset_10000_25.txt,10000,50,13.4937,4.32257
./exemplaires/testset_10000_25.txt,10000,75,16.2947,5.02473
./exemplaires/testset_10000_25.txt,10000,100,19.6147,5.15115
./exemplaires/testset_10000_25.txt,10000,150,34.8869,4.95222
./exemplaires/testset_10000_25.txt,10000,200,29.63,4.58839
./exemplaires/testset_10000_26.txt,10000,0,16.2206,4.19664
./exemplaires/testset_10000_26.txt,10000,2,15.5179,4.61268
./exemplaires/testset_10000_26.txt,10000,3,14.7148,4.25623
./exemplaires/testset_10000_26.txt,10000,4,14.6225,4.21382
./exemplaires/testset_10000_26.txt,10000,5,14.8536,4.38436
./exemplaires/testset_10000_26.txt,10000,8,15.8236,4.33757
./exemplaires/testset_10000_26.txt,10000,10,15.3888,4.49284
./exemplaires/testset_10000_26.txt,10000,15,16.699,4.40898
./exemplaires/testset_10000_26.txt,10000,20,15.8565,4.24817
./exemplaires/testset_10000_26.txt,10000,30,16.3513,4.26273
./exemplaires/testset_10000_26.txt,10000,50,21.3907,4.19323
./exemplaires/testset_10000_26.txt,10000,75,21.0303,4.27123
./exemplaires/testset_10000_26.txt,10000,100,23.5284,4.47328
./exemplaires/testset_10000_26.txt,10000,150,36.1932,5.76392
./exemplaires/testset_10000_26.txt,10000,200,35.6081,4.49359
./exemplaires/testset_10000_27.txt,10000,0,17.013,4.1917
./exemplaires/testset_10000_27.txt,10000,2,16.7852,5.23882
./exemplaires/testset_10000_27.txt,10000,3,16.7809,4.18783
./exemplaires/testset_10000_27.txt,10000,4,16.8295,4.19499
./exemplaires/testset_10000_27.txt,10000,5,16.7006,4.21825
./exemplaires/testset_10000_27.txt,10000,8,16.7259,4.20292
./exemplaires/testset_10000_27.txt,10000,10,16.9313,5.15051
./exemplaires/testset_10000_27.txt,10000,15,19.4795,4.20496
./exemplaires/testset_10000_27.txt,10000,20,17.8913,4.70938
./exemplaires/testset_10000_27.txt,10000,30,18.1896,4.21612
./exemplaires/testset_10000_27.txt,10000,50,21.592,5.02913
./exemplaires/testset_10000_27.txt,10000,75,21.6903,4.21877
./exemplaires/testset_10000_27.txt,10000,100,24.2896,4.21503
./exemplaires/testset_10000_27.txt,10000,150,30.0542,4.18916
./exemplaires/testset_10000_27.txt,10000,200,35.413,4.26426
./exemplaires/testset_10000_28.txt,10000,0,10.5699,4.30297
./exemplaires/testset_10000_28.txt,10000,2,10.148,4.38935
./exemplaires/testset_10000_28.txt,10000,3,10.4281,4.33244
./exemplaires/testset_10000_28.txt,10000,4,10.4982,4.29294
./exemplaires/testset_10000_28.txt,10000,5,10.0774,4.32892
./exemplaires/testset_10000_28.txt,10000,8,10.3743,4.29959
./exemplaires/testset_10000_28.txt,10000,10,10.2297,4.28306
./exemplaires/testset_10000_28.txt,10000,15,10.7942,4.55186
./exemplaires/testset_10000_28.txt,10000,20,15.4767,4.34023
./exemplaires/testset_10000_28.txt,10000,30,11.7089,4.30307
./exemplaires/testset_10000_28.txt,10000,50,13.4077,4.29156
./exemplaires/testset_10000_28.txt,10000,75,15.6741,4.3185
./exemplaires/testset_10000_28.txt,10000,100,18.1796,4.29104
./exemplaires/testset_10000_28.txt,10000,150,23.0627,4.27791
./exemplaires/testset_10000_28.txt,10000,200,29.0723,4.31496
./exemplaires/testset_10000_29.txt,10000,0,10.648,4.32312
./exemplaires/testset_10000_29.txt,10000,2,10.2121,4.36624
./exemplaires/testset_10000_29.txt,10000,3,10.3318,4.30333
./exemplaires/testset_10000_29.txt,10000,4,9.9875,4.35167
./exemplaires/testset_10000_29.txt,10000,5,10.3556,4.23557
./exemplaires/testset_10000_29.txt,10000,8,10.0934,4.30306
./exemplaires/testset_10000_29.txt,10000,10,10.2895,4.22567
./exemplaires/testset_10000_29.txt,10000,15,10.8388,4.40104
./exemplaires/testset_10000_29.txt,10000,20,11.1314,4.44781
./exemplaires/testset_10000_29.txt,10000,30,12.8123,4.29368
./exemplaires/testset_10000_29.txt,10000,50,13.3444,4.4079
./exemplaires/testset_10000_29.txt,10000,75,17.4431,4.69107
./exemplaires/testset_10000_29.txt,10000,100,18.2646,4.26504
./exemplaires/testset_10000_29.txt,10000,150,23.3878,4.23951
./exemplaires/testset_10000_29.txt,10000,200,29.5798,4.24034
